Caching disabled explicitly for transform.

Step transform has started.

By default, the PandasMaterializer stores data as a .csv file. If you want to store data more efficiently, you can install pyarrow by running 'pip install pyarrow'. This will allow PandasMaterializer to automatically store the data as a .parquet file instead.
Name: 7632, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 7633, dtype: datetime64[ns], Day_Recorded   2021-08-03
Name: 7634, dtype: datetime64[ns], Day_Recorded   2021-10-01
Name: 7635, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 7636, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 7637, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 7638, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 7639, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 7640, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 7641, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 7642, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 7643, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 7644, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 7645, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 7646, dtype: datetime64[ns], Day_Recorded   2021-08-02
Name: 7647, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 7648, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 7649, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7650, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 7651, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 7652, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 7653, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 7654, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 7655, dtype: datetime64[ns], Day_Recorded   2021-07-19
Name: 7656, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 7657, dtype: datetime64[ns], Day_Recorded   2021-08-02
Name: 7658, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 7659, dtype: datetime64[ns], Day_Recorded   2021-09-16
Name: 7660, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 7661, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 7662, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 7663, dtype: datetime64[ns], Day_Recorded   2022-02-04
Name: 7664, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 7665, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 7666, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 7667, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7668, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 7669, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 7670, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 7671, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 7672, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 7673, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 7674, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 7675, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 7676, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 7677, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 7678, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 7679, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 7680, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 7681, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 7682, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 7683, dtype: datetime64[ns], Day_Recorded   2021-09-28
Name: 7684, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 7685, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 7686, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 7687, dtype: datetime64[ns], Day_Recorded   2021-09-11
Name: 7688, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7689, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 7690, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 7691, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 7692, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 7693, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 7694, dtype: datetime64[ns], Day_Recorded   2021-09-21
Name: 7695, dtype: datetime64[ns], Day_Recorded   2021-08-24
Name: 7696, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7697, dtype: datetime64[ns], Day_Recorded   2021-07-24
Name: 7698, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 7699, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 7700, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 7701, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 7702, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 7703, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 7704, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 7705, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 7706, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7707, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 7708, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 7709, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 7710, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 7711, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7712, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7713, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 7714, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 7715, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 7716, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 7717, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 7718, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 7719, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 7720, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 7721, dtype: datetime64[ns], Day_Recorded   2021-07-28
Name: 7722, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 7723, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 7724, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 7725, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7726, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 7727, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 7728, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 7729, dtype: datetime64[ns], Day_Recorded   2021-10-27
Name: 7730, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 7731, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 7732, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 7733, dtype: datetime64[ns], Day_Recorded   2021-09-11
Name: 7734, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7735, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 7736, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 7737, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 7738, dtype: datetime64[ns], Day_Recorded   2021-08-23
Name: 7739, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 7740, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 7741, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 7742, dtype: datetime64[ns], Day_Recorded   2021-10-05
Name: 7743, dtype: datetime64[ns], Day_Recorded   2021-09-14
Name: 7744, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 7745, dtype: datetime64[ns], Day_Recorded   2021-07-19
Name: 7746, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 7747, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 7748, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 7749, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 7750, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 7751, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 7752, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 7753, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 7754, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 7755, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 7756, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 7757, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 7758, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 7759, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 7760, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7761, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 7762, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 7763, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 7764, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 7765, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 7766, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 7767, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 7768, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 7769, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 7770, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 7771, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 7772, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 7773, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 7774, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 7775, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 7776, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 7777, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 7778, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 7779, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 7780, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 7781, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 7782, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 7783, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 7784, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 7785, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 7786, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 7787, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 7788, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 7789, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 7790, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 7791, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 7792, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 7793, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 7794, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 7795, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 7796, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 7797, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 7798, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 7799, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 7800, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 7801, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 7802, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 7803, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 7804, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 7805, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 7806, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 7807, dtype: datetime64[ns], Day_Recorded   2021-09-10
Name: 7808, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7809, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 7810, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 7811, dtype: datetime64[ns], Day_Recorded   2021-09-08
Name: 7812, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 7813, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 7814, dtype: datetime64[ns], Day_Recorded   2021-09-16
Name: 7815, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 7816, dtype: datetime64[ns], Day_Recorded   2021-09-21
Name: 7817, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 7818, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 7819, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 7820, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 7821, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 7822, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 7823, dtype: datetime64[ns], Day_Recorded   2021-06-24
Name: 7824, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7825, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 7826, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 7827, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 7828, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 7829, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 7830, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 7831, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7832, dtype: datetime64[ns], Day_Recorded   2021-09-28
Name: 7833, dtype: datetime64[ns], Day_Recorded   2021-09-21
Name: 7834, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 7835, dtype: datetime64[ns], Day_Recorded   2021-09-14
Name: 7836, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 7837, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 7838, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 7839, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 7840, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 7841, dtype: datetime64[ns], Day_Recorded   2021-07-25
Name: 7842, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 7843, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 7844, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 7845, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 7846, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 7847, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 7848, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 7849, dtype: datetime64[ns], Day_Recorded   2021-10-08
Name: 7850, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 7851, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 7852, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 7853, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7854, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 7855, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 7856, dtype: datetime64[ns], Day_Recorded   2021-09-08
Name: 7857, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 7858, dtype: datetime64[ns], Day_Recorded   2021-09-17
Name: 7859, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 7860, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 7861, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 7862, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 7863, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 7864, dtype: datetime64[ns], Day_Recorded   2021-07-28
Name: 7865, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 7866, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 7867, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 7868, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 7869, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 7870, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 7871, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 7872, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 7873, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 7874, dtype: datetime64[ns], Day_Recorded   2021-09-28
Name: 7875, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 7876, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 7877, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 7878, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 7879, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 7880, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 7881, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7882, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 7883, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 7884, dtype: datetime64[ns], Day_Recorded   2021-08-31
Name: 7885, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7886, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 7887, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 7888, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 7889, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 7890, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 7891, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 7892, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 7893, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7894, dtype: datetime64[ns], Day_Recorded   2021-07-24
Name: 7895, dtype: datetime64[ns], Day_Recorded   2021-07-28
Name: 7896, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 7897, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 7898, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 7899, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 7900, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7901, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 7902, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 7903, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 7904, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 7905, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 7906, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 7907, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7908, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 7909, dtype: datetime64[ns], Day_Recorded   2021-08-24
Name: 7910, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 7911, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 7912, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 7913, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 7914, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 7915, dtype: datetime64[ns], Day_Recorded   2021-08-31
Name: 7916, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 7917, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 7918, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 7919, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 7920, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 7921, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 7922, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 7923, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 7924, dtype: datetime64[ns], Day_Recorded   2021-09-16
Name: 7925, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 7926, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7927, dtype: datetime64[ns], Day_Recorded   2021-08-03
Name: 7928, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 7929, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 7930, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 7931, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 7932, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 7933, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 7934, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7935, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 7936, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 7937, dtype: datetime64[ns], Day_Recorded   2021-09-24
Name: 7938, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 7939, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 7940, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 7941, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 7942, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 7943, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 7944, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 7945, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 7946, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 7947, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 7948, dtype: datetime64[ns], Day_Recorded   2021-09-06
Name: 7949, dtype: datetime64[ns], Day_Recorded   2021-09-11
Name: 7950, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 7951, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 7952, dtype: datetime64[ns], Day_Recorded   2021-09-17
Name: 7953, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 7954, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 7955, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 7956, dtype: datetime64[ns], Day_Recorded   2021-08-24
Name: 7957, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 7958, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 7959, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 7960, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 7961, dtype: datetime64[ns], Day_Recorded   2021-07-14
